customerID,gender,age_first_order,user_agent_brand,user_agent_os,ip_address_geopoint,ip_address_country,campaign,pages_visited_avg
vy1viz,M,71,Chrome,Windows,POINT(29.9529 31.2162),Egypt,false,19.0
eg1hpg,M,11,Chrome,Windows,POINT(10.3889 53.9667),Germany,false,6.0
mfquov,M,63,Firefox,Linux,POINT(-82.5036 27.9482),United States,false,10.0
otb1in,,32,Safari,MacOS X,POINT(126.9741 37.5112),South Korea,false,8.0
iqwesj,M,,Chrome,Windows,POINT(-97.822 37.751),United States,true,10.0
6e3sj2,F,26,Chrome,Windows,POINT(114.1374 22.5318),China,false,11.0
et2rx1,F,,Chrome,MacOS X,POINT(35.4697 40.8725),Turkey,false,16.0
mnf24z,F,54,Chrome,Windows,POINT(-0.0955 51.5095),United Kingdom,true,14.0
anqmn9,F,55,Firefox,Windows,POINT(-97.1923 31.5338),United States,false,17.0
nf1apz,,57,Chrome,Windows,POINT(-79.3716 43.6319),Canada,false,9.0
cxcp1r,F,55,Edge,Windows,POINT(-46.6409 -23.6283),Brazil,false,16.0
fh5sft,,42,Safari,MacOS X,POINT(10.7559 59.9452),Norway,true,12.0
6ya243,F,58,Chrome,MacOS X,POINT(-0.1224 51.4964),United Kingdom,false,9.0
jhvq7k,F,53,Chrome,MacOS X,POINT(-97.822 37.751),United States,true,15.0
kwsu1b,F,75,Chrome,Windows,POINT(-5 32),Morocco,true,12.0
hbwqvq,M,63,Safari,MacOS X,POINT(-58.3845 -34.6022),Argentina,false,8.0
knsf54,F,64,Chrome,Windows,POINT(-0.0755 51.5834),United Kingdom,false,9.0
wbf4ye,M,35,Chrome,Windows,POINT(77.5855 12.9634),India,true,16.0
527o13,M,16,Chrome,Windows,POINT(-97.822 37.751),United States,true,10.0
ivm30e,F,39,Chrome,MacOS X,POINT(-97.822 37.751),United States,false,15.0
ce2rom,F,55,Firefox,Windows,POINT(-79.3716 43.6319),Canada,true,12.0
wk4598,F,71,Chrome,MacOS X,POINT(38.0003 7.9959),Ethiopia,true,14.0
pjat72,M,44,Chrome,MacOS X,POINT(33.8551 40.4398),Turkey,false,10.0
g7pvsk,F,75,Safari,MacOS X,,,true,12.0
6p79a1,F,14,Chrome,Windows,POINT(11.2356 43.7891),Italy,false,11.0
o4pflg,M,,Chrome,Windows,POINT(140.3811 37.2867),Japan,false,11.0
6zbh7y,,44,Chrome,Windows,POINT(-97.822 37.751),United States,true,17.0
jswxxb,M,70,Chrome,Windows,POINT(-75.5875 39.9444),United States,false,14.0
sby0iz,F,,Chrome,Windows,POINT(-97.822 37.751),United States,true,6.0
bdazux,F,66,Chrome,MacOS X,POINT(1.3445 43.4673),France,false,11.0
kwcwpf,F,56,Chrome,Windows,POINT(-97.822 37.751),United States,false,11.0
wgirc1,M,49,Chrome,Linux,POINT(103.8554 1.3036),Singapore,false,12.0
vlwtme,M,52,Chrome,Windows,POINT(139.6895 35.6897),Japan,true,10.0
vxb43x,,76,Chrome,MacOS X,POINT(113.722 34.7732),China,true,19.0
s9eh1x,F,51,Chrome,Windows,POINT(-97.822 37.751),United States,true,12.0
c06n7u,,48,Chrome,Windows,POINT(-2 8),Ghana,true,12.0
e27wjq,,38,Chrome,Windows,POINT(126.9741 37.5112),South Korea,true,8.0
bpwcob,F,53,Chrome,MacOS X,POINT(-0.1224 51.4964),United Kingdom,false,11.0
7ylwht,F,73,Chrome,Windows,POINT(-1.0389 50.7851),United Kingdom,true,9.0
xj1fxh,F,56,Chrome,MacOS X,POINT(-51.8364 -21.7755),Brazil,false,7.0
stg09k,F,59,Firefox,Windows,POINT(-3.6934 40.4163),Spain,true,21.0
2zf61f,F,30,Chrome,Windows,POINT(77.006 20.0063),India,true,9.0
0enesz,F,58,Chrome,Windows,POINT(-97.822 37.751),United States,false,9.0
whnt7r,F,74,Chrome,Windows,POINT(-71.408 41.8244),United States,true,13.0
cdhkmo,F,61,Chrome,Windows,POINT(139.75 35.6948),Japan,true,10.0
j026ut,M,68,Chrome,Windows,POINT(26.3866 58.7473),Estonia,true,7.0
3f58ve,M,58,Chrome,Windows,POINT(25.6394 42.4361),Bulgaria,false,14.0
68o0m2,M,,Chrome,MacOS X,POINT(121.4054 31.0442),China,false,11.0
h0hdsg,F,34,Firefox,MacOS X,POINT(24 -29),South Africa,false,12.0
yq8iki,M,33,Chrome,MacOS X,POINT(7.6639 45.0914),Italy,true,3.0
ygf1uz,M,34,Firefox,Windows,POINT(-97.822 37.751),United States,false,11.0
j94uc8,F,43,Chrome,Windows,POINT(113.722 34.7732),China,false,14.0
px972f,M,23,Chrome,MacOS X,POINT(-2 8),Ghana,false,7.0
qof7d2,M,49,Firefox,Windows,POINT(143.2104 -33.494),Australia,false,15.0
ey8dr6,M,65,Chrome,MacOS X,POINT(102.7183 25.0389),China,false,9.0
u8157m,M,55,Chrome,Windows,POINT(-121.6164 36.6808),United States,false,24.0
4q2b6t,F,57,Chrome,Windows,POINT(-94.5778 39.1027),United States,false,9.0
3kooil,,49,Safari,MacOS X,POINT(-46.6359 -23.5335),Brazil,false,17.0
uo9pe2,F,,Chrome,Windows,POINT(-79.614 43.5873),Canada,true,15.0
jk9aar,,68,Chrome,MacOS X,POINT(24.9349 60.1717),Finland,false,12.0
0nqsqk,M,43,Chrome,Windows,POINT(-82.0841 33.5218),United States,false,8.0
rhp7h6,F,68,Chrome,Windows,POINT(-122.3993 37.7642),United States,false,11.0
rl8nrd,F,17,Chrome,MacOS X,POINT(-9.1359 38.7057),Portugal,false,15.0
wxh3vl,M,53,Chrome,MacOS X,POINT(-97.822 37.751),United States,false,12.0
ng97q4,F,60,Chrome,Windows,POINT(103.8014 1.3673),Singapore,false,14.0
pe49g6,M,37,Chrome,Windows,POINT(-3.6934 40.4163),Spain,false,11.0
nfhzns,F,74,Chrome,Windows,POINT(-87.8795 30.5012),United States,false,16.0
fewvac,F,58,Chrome,MacOS X,POINT(-78.1539 38.7095),United States,false,15.0
3s72i3,M,69,Chrome,Windows,POINT(139.6895 35.6897),Japan,true,10.0
zx3sqv,M,34,Chrome,MacOS X,POINT(-97.822 37.751),United States,false,13.0
e99hop,M,59,Firefox,Windows,POINT(-97.822 37.751),United States,false,8.0
49n3vk,,28,Safari,MacOS X,POINT(-97.822 37.751),United States,false,11.0
ihmivo,F,29,Chrome,Windows,POINT(2.8271 50.4129),France,true,12.0
csz6ng,F,74,Chrome,Windows,POINT(103.8554 1.3036),Singapore,true,13.0
jn6pa0,F,67,Chrome,Windows,POINT(-56.1702 -34.8576),Uruguay,false,4.0
whl2qy,F,61,IE,Windows,POINT(-97.822 37.751),United States,false,20.0
2iy99l,M,50,Chrome,Windows,POINT(-97.822 37.751),United States,false,10.0
xwipi4,M,22,Firefox,Windows,POINT(-97.822 37.751),United States,true,16.0
q0damz,M,49,Firefox,Windows,POINT(29.9529 31.2162),Egypt,true,13.0
dj71pe,F,52,Chrome,Windows,POINT(-97.822 37.751),United States,true,13.0
fq1oku,,72,Chrome,Windows,POINT(0.5538 45.6413),France,false,11.0
i9q7q3,M,71,Chrome,Windows,POINT(-90.3705 38.6706),United States,false,15.0
lvi52h,,69,Chrome,Windows,POINT(-117.8419 33.6454),United States,false,9.0
3s6iii,M,47,Chrome,Windows,POINT(143.2104 -33.494),Australia,true,12.0
q6x1w7,F,24,Chrome,Windows,POINT(-90.8534 38.804),United States,false,13.0
4mltkz,M,,Chrome,Windows,POINT(115.3885 25.137),China,false,10.0
u47dxr,F,78,Chrome,Windows,POINT(140.87 38.2676),Japan,true,11.0
bu2e82,M,50,Firefox,Windows,POINT(-97.822 37.751),United States,false,14.0
c5obb7,,50,Chrome,Windows,POINT(-70.5382 44.5642),United States,false,14.0
32znyi,F,11,Chrome,Windows,,,false,7.0
ozz0s7,M,,Chrome,MacOS X,POINT(-97.822 37.751),United States,false,7.0
zu5c7w,F,58,Chrome,Windows,POINT(-97.822 37.751),United States,false,12.0
